(0000) 3000 0011000000000000 (  1)                         .ORIG 0x3000
(3000) 5020 0101000000100000 (  2) INIT_REGISTERS          AND R0, R0, #0
(3001) 5260 0101001001100000 (  3)                         AND R1, R1, #0
(3002) 24BB 0010010010111011 (  4)                         LD R2, ZERO
(3003) 94BF 1001010010111111 (  5)                         NOT R2, R2
(3004) 14A1 0001010010100001 (  6)                         ADD R2, R2, #1
(3005) 56E0 0101011011100000 (  7)                         AND R3, R3, #0
(3006) 5920 0101100100100000 (  8)                         AND R4, R4, #0
(3007) EA98 1110101010011000 (  9)                         LEA R5, INPUT_STACK
(3008) 5DA0 0101110110100000 ( 10)                         AND R6, R6, #0
(3026) 0420 0000010000100000 ( 40)                         BRz GET_R2
(3027) 5020 0101000000100000 ( 41)                         AND R0, R0, #0
(3028) 10E0 0001000011100000 ( 42)                         ADD R0, R3, #0
(3029) 10E0 0001000011100000 ( 43)                         ADD R0, R3, #0
(302A) 0819 0000100000011001 ( 44)                         BRn MAKE_R1_NEGATIVE
(302B) EC79 1110110001111001 ( 45)                         LEA R6, LookUp10
(302C) 1D83 0001110110000011 ( 46)                         ADD R6, R6, R3
(302D) 5020 0101000000100000 ( 47)                         AND R0, R0, #0
(302E) 6180 0110000110000000 ( 48)                         LDR R0, R6, #0
(302F) 1240 0001001001000000 ( 49)                         ADD R1, R1, R0
(3030) 1B7F 0001101101111111 ( 50)                         ADD R5, R5, #-1
(3031) 6740 0110011101000000 ( 51)                         LDR R3, R5, #0
(3032) 5020 0101000000100000 ( 52)                         AND R0, R0, #0
(3033) 10F6 0001000011110110 ( 53)                         ADD R0, R3, #-10
(3034) 0412 0000010000010010 ( 54)                         BRz GET_R2
(3035) 5020 0101000000100000 ( 55)                         AND R0, R0, #0
(3036) 10E0 0001000011100000 ( 56)                         ADD R0, R3, #0
(3037) 080C 0000100000001100 ( 57)                         BRn MAKE_R1_NEGATIVE
(3038) EC76 1110110001110110 ( 58)                         LEA R6, LookUp100
(3039) 1D83 0001110110000011 ( 59)                         ADD R6, R6, R3
(303A) 5020 0101000000100000 ( 60)                         AND R0, R0, #0
(303B) 6180 0110000110000000 ( 61)                         LDR R0, R6, #0
(303C) 1240 0001001001000000 ( 62)                         ADD R1, R1, R0
(303D) 1B7F 0001101101111111 ( 63)                         ADD R5, R5, #-1
(303E) 6740 0110011101000000 ( 64)                         LDR R3, R5, #0
(303F) 5020 0101000000100000 ( 65)                         AND R0, R0, #0
(3040) 10E0 0001000011100000 ( 66)                         ADD R0, R3, #0
(3041) 0802 0000100000000010 ( 67)                         BRn MAKE_R1_NEGATIVE
(3042) 0E04 0000111000000100 ( 68)                         BRnzp GET_R2
(3043) 1B61 0001101101100001 ( 69)                         ADD R5, R5, #1
(3044) 927F 1001001001111111 ( 70) MAKE_R1_NEGATIVE        NOT R1, R1
(3045) 1261 0001001001100001 ( 71)                         ADD R1, R1, #1
(3046) 7B40 0111101101000000 ( 72)                         STR R5, R5, #0
(3047) 1B61 0001101101100001 ( 73) GET_R2                  ADD R5, R5, #1
(3048) F020 1111000000100000 ( 74) GET_R2_LOOP             GETC
(3049) F021 1111000000100001 ( 75)                         OUT
(304A) 56E0 0101011011100000 ( 76)                         AND R3, R3, #0
(304B) 1604 0001011000000100 ( 77)                         ADD R3, R0, R4
(304C) 0404 0000010000000100 ( 78)                         BRz PROCESS_R2
(304D) 1002 0001000000000010 ( 79)                         ADD R0, R0, R2
(304E) 7140 0111000101000000 ( 80)                         STR R0, R5, #0
(304F) 1B61 0001101101100001 ( 81)                         ADD R5, R5, #1
(3050) 0FF7 0000111111110111 ( 82)                         BRnzp GET_R2_LOOP
(3051) 54A0 0101010010100000 ( 83) PROCESS_R2              AND R2, R2, #0
(3052) 1B7F 0001101101111111 ( 84)                         ADD R5, R5, #-1
(3053) 6740 0110011101000000 ( 85)                         LDR R3, R5, #0
(3054) 5020 0101000000100000 ( 86)                         AND R0, R0, #0
(3055) 10F6 0001000011110110 ( 87)                         ADD R0, R3, #-10
(3056) 0428 0000010000101000 ( 88)                         BRz CHECKING_LOOP
(3057) 5020 0101000000100000 ( 89)                         AND R0, R0, #0
(3058) 10E0 0001000011100000 ( 90)                         ADD R0, R3, #0
(3059) 10E0 0001000011100000 ( 91)                         ADD R0, R3, #0
(305A) 0821 0000100000100001 ( 92)                         BRn MAKE_R2_NEGATIVE
(305B) 1483 0001010010000011 ( 93)                         ADD R2, R2, R3
(305C) 1B7F 0001101101111111 ( 94)                         ADD R5, R5, #-1
(305D) 6740 0110011101000000 ( 95)                         LDR R3, R5, #0
(305E) 5020 0101000000100000 ( 96)                         AND R0, R0, #0
(305F) 10F6 0001000011110110 ( 97)                         ADD R0, R3, #-10
(3060) 041E 0000010000011110 ( 98)                         BRz CHECKING_LOOP
(3061) 5020 0101000000100000 ( 99)                         AND R0, R0, #0
(3062) 10E0 0001000011100000 (100)                         ADD R0, R3, #0
(3063) 10E0 0001000011100000 (101)                         ADD R0, R3, #0
(3064) 0817 0000100000010111 (102)                         BRn MAKE_R2_NEGATIVE
(3065) EC3F 1110110000111111 (103)                         LEA R6, LookUp10
(3066) 1D83 0001110110000011 (104)                         ADD R6, R6, R3
(3067) 5020 0101000000100000 (105)                         AND R0, R0, #0
(3068) 6180 0110000110000000 (106)                         LDR R0, R6, #0
(3069) 1480 0001010010000000 (107)                         ADD R2, R2, R0
(306A) 1B7F 0001101101111111 (108)                         ADD R5, R5, #-1
(306B) 6740 0110011101000000 (109)                         LDR R3, R5, #0
(306C) 5020 0101000000100000 (110)                         AND R0, R0, #0
(306D) 10F6 0001000011110110 (111)                         ADD R0, R3, #-10
(306E) 0410 0000010000010000 (112)                         BRz CHECKING_LOOP
(306F) 5020 0101000000100000 (113)                         AND R0, R0, #0
(3070) 10E0 0001000011100000 (114)                         ADD R0, R3, #0
(3071) 080A 0000100000001010 (115)                         BRn MAKE_R2_NEGATIVE
(3072) EC3C 1110110000111100 (116)                         LEA R6, LookUp100
(3073) 1D83 0001110110000011 (117)                         ADD R6, R6, R3
(3074) 5020 0101000000100000 (118)                         AND R0, R0, #0
(3075) 6180 0110000110000000 (119)                         LDR R0, R6, #0
(3076) 1480 0001010010000000 (120)                         ADD R2, R2, R0
(3077) 1B7F 0001101101111111 (121)                         ADD R5, R5, #-1
(3078) 6740 0110011101000000 (122)                         LDR R3, R5, #0
(3079) 5020 0101000000100000 (123)                         AND R0, R0, #0
(307A) 10E0 0001000011100000 (124)                         ADD R0, R3, #0
(307B) 0603 0000011000000011 (125)                         BRzp CHECKING_LOOP
(307C) 94BF 1001010010111111 (126) MAKE_R2_NEGATIVE        NOT R2, R2
(307D) 14A1 0001010010100001 (127)                         ADD R2, R2, #1
(307E) 7B40 0111101101000000 (128)                         STR R5, R5, #0
(307F) E039 1110000000111001 (129) CHECKING_LOOP           LEA R0, NEGATIVE_ONE
(3080) 1660 0001011001100000 (130)                         ADD R3, R1, #0
(3081) 0804 0000100000000100 (131)                         BRn R1_NEGATIVE
(3082) 56E0 0101011011100000 (132)                         AND R3, R3, #0
(3083) 16A0 0001011010100000 (133)                         ADD R3, R2, #0
(3084) 0806 0000100000000110 (134)                         BRn R1_POSITIVE_R2_NEGATIVE
(3085) 0E07 0000111000000111 (135)                         BRnzp R1_R2_SAME_SIGN
(3086) 56E0 0101011011100000 (136) R1_NEGATIVE             AND R3, R3, #0
(3087) 16A0 0001011010100000 (137)                         ADD R3, R2, #0
(3088) 0804 0000100000000100 (138)                         BRn R1_R2_SAME_SIGN
(3089) E02F 1110000000101111 (139) R1_NEGATIVE_R2_POSITIVE LEA R0, NEGATIVE_ONE
(308A) 480C 0100100000001100 (140)                         JSR PRINT
(308B) E030 1110000000110000 (141) R1_POSITIVE_R2_NEGATIVE LEA R0, POSITIVE_ONE
(308C) 480A 0100100000001010 (142)                         JSR PRINT
(308D) 94BF 1001010010111111 (143) R1_R2_SAME_SIGN         NOT R2, R2
(308E) 14A1 0001010010100001 (144)                         ADD R2, R2, #1
(308F) 56E0 0101011011100000 (145)                         AND R3, R3, #0
(3090) 1642 0001011001000010 (146)                         ADD R3, R1, R2
(3091) 0805 0000100000000101 (147)                         BRn PRINT
(3092) 56E0 0101011011100000 (148)                         AND R3, R3, #0
(3093) 1642 0001011001000010 (149)                         ADD R3, R1, R2
(3094) 0201 0000001000000001 (150)                         BRp POSITIVE
(3095) 1022 0001000000100010 (151)                         ADD R0, R0, #2
(3096) 1023 0001000000100011 (152) POSITIVE                ADD R0, R0, #3
(3097) F022 1111000000100010 (153) PRINT                   PUTS
(3098) 5020 0101000000100000 (154) SET_R0                  AND R0, R0, #0
(3099) 103F 0001000000111111 (155)                         ADD R0, R0, #-1
(309A) 16E0 0001011011100000 (156)                         ADD R3, R3, #0
(309B) 0803 0000100000000011 (157)                         BRn DONE
(309C) 0401 0000010000000001 (158)                         BRz SET_R0_ZERO
(309D) 1021 0001000000100001 (159)                         ADD R0, R0, #1
(309E) 1021 0001000000100001 (160) SET_R0_ZERO             ADD R0, R0, #1
(309F) F025 1111000000100101 (161) DONE                    HALT
(30A0) 0000 0000000000000000 (162) INPUT_STACK             .FILL 0x0000
(30A1) 0000 0000000000000000 (163)                         .FILL 0x0000
(30A2) 0000 0000000000000000 (164)                         .FILL 0x0000
(30A3) 0000 0000000000000000 (165)                         .FILL 0x0000
(30A4) 0000 0000000000000000 (166)                         .FILL 0x0000
(30A5) 0000 0000000000000000 (167) LookUp10                .FILL 0x0000
(30A6) A000 0000000000001010 (168)                         .FILL 0x000A
(30A7) 0014 0000000000010100 (169)                         .FILL 0x0014
(30A8) 001E 0000000000011110 (170)                         .FILL 0x001E
(30A9) 0028 0000000000101000 (171)                         .FILL 0x0028
(30AA) 0032 0000000000110010 (172)                         .FILL 0x0032
(30AB) 003C 0000000000111100 (173)                         .FILL 0x003C
(30AC) 0046 0000000001000110 (174)                         .FILL 0x0046
(30AD) 0050 0000000001010000 (175)                         .FILL 0x0050
(30AE) 005A 0000000001011010 (176)                         .FILL 0x005A
(30AF) 0000 0000000000000000 (177) LookUp100               .FILL 0x0000
(30B0) 6400 0000000001100100 (178)                         .FILL 0x0064
(30B1) 00C8 0000000011001000 (179)                         .FILL 0x00C8
(30B2) 012C 0000000100101100 (180)                         .FILL 0x012C
(30B3) 0190 0000000110010000 (181)                         .FILL 0x0190
(30B4) 01F4 0000000111110100 (182)                         .FILL 0x01F4
(30B5) 0258 0000001001011000 (183)                         .FILL 0x0258
(30B6) 02BC 0000001010111100 (184)                         .FILL 0x02BC
(30B7) 0320 0000001100100000 (185)                         .FILL 0x0320
(30B8) 0384 0000001110000100 (186)                         .FILL 0x0384
(30B9) 002D 0000000000101101 (187) NEGATIVE_ONE            .FILL 0x002D
(30BA) 3100 0000000000110001 (188)                         .FILL 0x0031
(30BB) 0000 0000000000000000 (189)                         .FILL 0x0000
(30BC) 0031 0000000000110001 (190) POSITIVE_ONE            .FILL 0x0031
(30BD) 0000 0000000000000000 (191)                         .FILL 0x0000
(30BE) 0030 0000000000110000 (192) ZERO                    .FILL 0x0030
(30BF) 0000 0000000000000000 (193)                         .FILL 0x0000
(0000) 0000 0000000000000000 (194)                         .END
